# 西安高铁网络数据（完整版）
# 格式:
#   站点: S <id> <站名> <电报码>
#   线路: E <起点id> <终点id>
#
# 共有 3173 个站点，17968 条连接

E 1943 2909
E 2521 3058
E 400 898
E 1624 2018
E 1354 2850
E 1404 2098
E 12 2613
E 2003 2578
E 520 2421
E 275 2089
E 1992 3036
E 1424 1954
E 509 1379
E 776 1102
E 94 1049
E 934 1882
E 155 1399
E 1732 2502
E 1463 2254
E 1015 1869
E 1254 2309
E 1938 2501
E 1213 2813
E 1202 2805
E 83 2259
E 396 1751
E 1964 2680
E 1254 2575
E 992 1943
E 436 616
E 981 2408
E 2135 3062
E 222 1304
E 284 1434
E 1031 2659
E 2049 2952
E 947 1888
E 425 450
E 1307 1871
E 2214 2278
E 1764 2515
E 663 1204
E 454 1431
E 648 3057
E 1494 3002
E 746 1787
E 1590 2073
E 1964 2357
E 878 1077
E 1620 1760
E 1456 1679
E 1729 2602
E 368 1517
E 124 1817
E 1450 2278
E 1038 1297
E 327 2871
E 1790 3000
E 962 2071
E 573 892
E 179 2135
E 5 2861
E 367 2450
E 902 1789
E 582 2514
E 2386 3126
E 1976 2179
E 2214 2522
E 347 2422
E 476 1290
E 56 59
E 1944 3048
E 1473 2323
E 1202 2152
E 813 2244
E 1849 2752
E 879 922
E 638 2143
E 4 981
E 55 2273
E 866 1359
E 800 2211
E 1853 2426
E 1180 2885
E 124 1862
E 868 928
E 1155 1631
E 813 2691
E 376 2701
E 1867 3117
E 2150 2460
E 999 1823
E 797 2640
E 1792 2083
E 2551 2920
E 1136 3070
E 1264 1980
E 300 1592
E 1005 1756
E 1308 1606
E 1721 2647
E 1804 3043
E 414 2227
E 1147 1172
E 170 902
E 1081 2143
E 70 943
E 1685 3071
E 983 1437
E 431 1287
E 812 2581
E 1887 2020
E 1597 2056
E 381 2322
E 769 2177
E 1590 1899
E 782 1078
E 1657 2494
E 1432 2797
E 2284 2325
E 598 1674
E 1252 3037
E 997 1571
E 813 1247
E 1699 2011
E 683 2949
E 288 729
E 242 799
E 2004 2206
E 2857 3118
E 924 3103
E 1172 2005
E 1800 2892
E 1198 1748
E 1049 2148
E 2165 2773
E 1802 1986
E 247 1839
E 191 1322
E 153 878
E 602 2538
E 625 2051
E 1603 1739
E 583 2606
E 1674 2864
E 1516 2462
E 1049 1897
E 1145 2003
E 317 3168
E 172 3119
E 985 1871
E 1198 2267
E 2961 2976
E 2120 2791
E 1397 2564
E 2267 2686
E 1562 2415
E 540 2329
E 2806 2942
E 1202 2670
E 711 1842
E 136 2423
E 663 1728
E 363 1057
E 2232 2885
E 1650 2003
E 54 2759
E 112 2730
E 1292 1837
E 236 2307
E 352 2479
E 1178 2598
E 2035 2266
E 861 3029
E 1036 2781
E 1143 1355
E 172 2296
E 931 2136
E 1262 2005
E 1117 2264
E 12 2050
E 2826 2833
E 363 539
E 443 613
E 256 2001
E 633 2969
E 1387 2009
E 1345 1989
E 1641 2956
E 1 159
E 719 2010
E 662 2799
E 194 2344
E 52 547
E 1736 2737
E 1448 2236
E 2 3042
E 495 1299
E 1907 1987
E 1327 1752
E 1513 1779
E 956 2546
E 2928 3167
E 393 1870
E 881 1195
E 1049 2122
E 654 1595
E 1863 2194
E 2439 2697
E 171 483
E 673 1095
E 1894 2532
E 783 968
E 1836 1900
E 959 2011
E 910 1509
E 917 2177
E 740 2745
E 1426 2893
E 170 1606
E 1049 3036
E 2896 3154
E 127 2601
E 1226 2359
E 698 1509
E 2718 3062
E 55 2183
E 243 849
E 2198 2870
E 1117 2416
E 1040 1921
E 332 2148
E 103 2220
E 1811 2929
E 598 1467
E 1710 2227
E 204 210
E 874 1783
E 98 2949
E 1983 2184
E 2033 2928
E 897 3007
E 709 989
E 209 2674
E 241 549
E 1178 1442
E 2249 3036
E 1062 1785
E 2642 2697
E 363 2804
E 539 1349
E 462 864
E 319 1870
E 1556 3158
E 2357 2421
E 769 1517
E 2373 2460
E 738 3011
E 1414 3125
E 1780 1948
E 79 2349
E 1514 1980
E 1797 1955
E 1027 2376
E 952 964
E 233 2214
E 443 721
E 101 3162
E 1224 1450
E 401 1479
E 1508 2933
E 3015 3109
E 894 1002
E 223 2353
E 2227 2658
E 1523 2242
E 560 2122
E 1031 2559
E 70 1778
E 581 1190
E 1391 2070
E 2066 2120
E 1381 1907
E 443 719
E 747 2455
E 317 1956
E 1103 1339
E 453 1602
E 1343 1794
E 1949 2268
E 1442 3036
E 1280 1931
E 782 2076
E 1195 2211
E 1111 1769
E 1259 2223
E 931 2109
E 1532 2420
E 2449 2691
E 82 496
E 1293 1848
E 576 1722
E 1810 2266
E 1230 2032
E 56 1992
E 1736 2196
E 820 2925
E 473 2117
E 2154 2288
E 71 147
E 1773 2655
E 870 1845
E 1685 2961
E 1090 1870
E 609 890
E 2013 3023
E 2242 2736
E 202 2660
E 795 2143
E 1979 2548
E 2384 2897
E 1307 2212
E 613 647
E 494 2531
E 1198 1835
E 2321 2328
E 745 3132
E 845 1235
E 260 1133
E 2400 2767
E 282 2837
E 404 1357
E 332 3036
E 660 1093
E 229 3164
E 17 1208
E 16 328
E 2179 2464
E 243 992
E 317 1377
E 1803 1918
E 817 2670
E 998 2317
E 1519 2035
E 1115 3122
E 775 1964
E 849 1786
E 2309 2575
E 208 1254
E 131 1433
E 117 606
E 649 2044
E 162 451
E 216 2802
E 945 1202
E 651 772
E 1132 1228
E 50 937
E 1230 1387
E 2871 2953
E 220 494
E 539 617
E 396 2564
E 249 2253
E 1197 2627
E 1007 1023
E 1307 2031
E 2579 2818
E 459 2066
E 1769 3079
E 617 1325
E 1196 2918
E 1788 1802
E 394 2221
E 906 2806
E 893 1659
E 443 1397
E 368 3034
E 1009 2280
E 636 894
E 297 2665
E 2191 2638
E 186 2416
E 103 2776
E 1600 1806
E 910 1650
E 347 1153
E 692 711
E 1703 2692
E 1067 1550
E 1764 3127
E 627 1372
E 1178 2130
E 284 1645
E 1203 1705
E 1821 2629
E 1108 2786
E 314 2050
E 645 1673
E 545 1647
E 1492 1833
E 2183 3089
E 1049 1729
E 392 2112
E 989 2658
E 994 3043
E 1464 2507
E 382 2878
E 383 700
E 1728 2748
E 447 2849
E 642 2678
E 2781 3127
E 423 633
E 334 2366
E 2062 3075
E 101 2380
E 0 1647
E 63 2649
E 970 1031
E 2384 3057
E 1593 2121
E 1949 2076
E 1251 2926
E 222 602
E 2416 3127
E 711 2404
E 982 1559
E 1425 1879
E 1755 2437
E 345 2496
E 106 2671
E 953 2245
E 1590 1823
E 465 1989
E 4 1173
E 1766 1778
E 982 1001
E 137 2571
E 427 3076
E 922 1670
E 812 2781
E 1299 1451
E 1342 2513
E 1398 3077
E 1397 2730
E 419 1172
E 147 2211
E 2008 2805
E 399 738
E 877 1768
E 995 1976
E 625 2274
E 1146 1998
E 1262 1732
E 32 1858
E 1008 2766
E 1042 2069
E 1284 1834
E 745 1175
E 308 2159
E 1916 2755
E 1001 2288
E 1516 2971
E 1399 1544
E 2232 2717
E 58 1774
E 1622 2357
E 2337 2576
E 947 972
E 2401 2468
E 1184 1332
E 1740 2147
E 1029 1392
E 959 1809
E 1032 2178
E 935 1370
E 181 1648
E 305 2968
E 360 595
E 511 1063
E 673 2818
E 60 2633
E 2050 2645
E 528 2935
E 380 2023
E 955 1472
E 363 3128
E 175 3115
E 1147 2616
E 263 295
E 127 2825
E 290 2716
E 147 319
E 443 2013
E 724 1335
E 1084 1326
E 791 1912
E 2664 2765
E 485 2691
E 467 695
E 689 2213
E 282 2528
E 917 2399
E 782 2304
E 679 1478
E 1515 1520
E 616 1682
E 905 1688
E 521 2773
E 800 1000
E 969 2766
E 400 663
E 184 2401
E 991 1140
E 2453 2521
E 147 547
E 235 496
E 126 1997
E 1012 1115
E 1433 2487
E 1838 2694
E 1190 1787
E 399 1965
E 782 2736
E 1800 2628
E 880 2571
E 1191 2210
E 1724 2990
E 99 1596
E 2504 2858
E 248 1005
E 837 1229
E 389 1307
E 1061 2975
E 1262 1292
E 147 1572
E 78 1245
E 565 2416
E 2326 2481
E 653 2601
E 1815 3074
E 1198 2141
E 361 2482
E 1733 3089
E 52 2613
E 1476 1675
E 1385 2739
E 343 1023
E 663 2078
E 384 2800
E 577 2555
E 2421 2423
E 1 1914
E 411 1817
E 262 2319
E 964 3151
E 853 1812
E 1729 2133
E 2845 3010
E 523 1588
E 2904 2942
E 2323 2965
E 386 465
E 1342 2518
E 9 785
E 415 2637
E 771 1670
E 233 3049
E 629 2421
E 607 1400
E 452 2341
E 474 659
E 570 2282
E 209 508
E 37 3147
E 771 879
E 1999 3027
E 354 873
E 1355 1489
E 968 2312
E 1117 1681
E 683 2562
E 2144 3072
E 947 1515
E 541 2264
E 1722 2395
E 2031 2252
E 383 2086
E 162 1031
E 210 785
E 229 1875
E 465 1206
E 1514 3012
E 1044 3118
E 930 1618
E 2344 3037
E 1332 2484
E 2740 2757
E 151 878
E 399 1862
E 1178 2177
E 772 1298
E 2436 2511
E 2801 3148
E 1567 3162
E 1202 2008
E 2544 3031
E 2693 2721
E 321 2631
E 955 2933
E 1182 2323
E 1820 2341
E 2008 2670
E 1016 2203
E 24 1328
E 2526 2681
E 1151 3011
E 1208 2713
E 143 782
E 318 2937
E 1010 1985
E 619 1246
E 966 1699
E 32 398
E 1096 3064
E 1182 2965
E 625 820
E 2660 3043
E 633 870
E 2341 2817
E 2283 3021
E 277 1918
E 2452 2675
E 3 917
E 303 803
E 49 2460
E 18 1167
E 256 3121
E 160 1200
E 1538 3148
E 1423 1454
E 2323 2403
E 2737 3131
E 194 1056
E 1692 2594
E 323 332
E 2560 3114
E 2381 3099
E 100 1702
E 1669 2423
E 851 2421
E 147 429
E 643 1224
E 1837 2270
E 1204 1264
E 1832 2436
E 100 1416
E 163 550
E 320 3082
E 36 698
E 1559 2010
E 1279 1351
E 592 1618
E 1047 1249
E 422 1007
E 70 1954
E 336 1580
E 519 1042
E 275 2785
E 1996 2802
E 28 2134
E 450 1830
E 904 1207
E 2403 2918
E 1325 2329
E 55 416
E 1867 2282
E 1195 1844
E 1870 2447
E 930 1007
E 947 1673
E 1680 1919
E 279 1653
E 22 2010
E 1198 1630
E 124 1877
E 1140 1207
E 98 2562
E 986 1397
E 1315 2190
E 1328 2181
E 816 3050
E 478 543
E 1331 2207
E 553 2768
E 1410 2058
E 1949 2125
E 524 2447
E 2573 2806
E 843 1736
E 959 1748
E 22 443
E 342 2963
E 720 1740
E 215 2346
E 2 742
E 865 2082
E 384 510
E 333 2619
E 985 2944
E 398 1296
E 492 2471
E 74 327
E 1984 2372
E 1812 3057
E 2646 2796
E 604 897
E 362 1221
E 509 2586
E 472 2854
E 1477 1517
E 570 2206
E 2033 2430
E 2195 2752
E 1755 2720
E 959 2267
E 1002 1081
E 1023 1178
E 1288 1480
E 109 590
E 4 370
E 509 753
E 284 503
E 767 2100
E 573 608
E 82 1205
E 238 2796
E 2886 2905
E 3060 3081
E 1036 1954
E 72 2975
E 1384 2527
E 1552 1680
E 1590 2537
E 663 1453
E 972 1131
E 1178 1517
E 2152 2685
E 1341 2742
E 2185 2957
E 1394 1793
E 193 794
E 40 2458
E 2460 2544
E 555 1399
E 170 330
E 1567 2380
E 2474 2676
E 345 2881
E 591 1264
E 2414 2859
E 624 1065
E 2191 2926
E 147 3062
E 1220 2543
E 425 522
E 578 1782
E 903 3067
E 451 3003
E 1036 2941
E 839 2003
E 364 952
E 319 2549
E 2196 3131
E 1446 2385
E 188 686
E 2152 3003
E 432 989
E 759 2469
E 411 878
E 1893 2381
E 1198 1699
E 1862 2826
E 1279 2839
E 2529 2793
E 1355 2848
E 539 1359
E 382 613
E 2778 2838
E 198 1381
E 782 2024
E 617 3048
E 2183 2273
E 553 2690
E 1245 1349
E 849 1049
E 65 2008
E 377 520
E 171 759
E 588 3018
E 1954 2561
E 162 2868
E 1000 3023
E 162 2559
E 1020 3157
E 212 1630
E 328 632
E 162 244
E 1669 3036
E 1524 3125
E 783 2667
E 1623 2035
E 443 1001
E 104 2685
E 579 1859
E 434 1721
E 1669 1906
E 98 874
E 1881 2603
E 1867 2206
E 1664 2413
E 1311 1546
E 3055 3127
E 2492 2549
E 1729 2111
E 31 1349
E 1872 2421
E 2261 2821
E 705 2692
E 457 2379
E 1232 2092
E 233 262
E 238 564
E 722 2399
E 1121 1569
E 120 2581
E 630 1782
E 1489 2773
E 513 2556
E 1161 2666
E 1828 2299
E 735 1289
E 902 2764
E 555 3061
E 1931 2003
E 1323 1871
E 1845 2343
E 1552 1835
E 1106 3102
E 2826 2886
E 1387 1679
E 141 2380
E 295 1587
E 1457 2933
E 1923 2187
E 941 1804
E 745 3127
E 11 328
E 1145 1931
E 345 2367
E 782 3143
E 782 2767
E 724 2705
E 2075 2745
E 227 1314
E 980 2727
E 189 1738
E 1817 1924
E 138 3162
E 2124 2177
E 565 1681
E 338 2332
E 2305 2778
E 2003 3038
E 1336 1929
E 959 1835
E 1332 2549
E 604 1553
E 765 1664
E 1889 2233
E 2679 2756
E 1431 2468
E 332 2826
E 767 1178
E 590 1792
E 2298 3120
E 454 2590
E 198 1203
E 2211 3075
E 56 2686
E 2417 2789
E 353 1670
E 2096 2564
E 2168 2182
E 835 1686
E 1143 3151
E 289 1791
E 2190 2593
E 64 1570
E 1955 2670
E 30 2862
E 913 2710
E 324 574
E 506 2402
E 1036 1041
E 1523 2671
E 660 1030
E 1015 2976
E 811 2308
E 42 3163
E 1347 2323
E 345 3043
E 1036 1544
E 1803 2686
E 2560 3011
E 858 2918
E 167 3040
E 1939 2135
E 1036 2789
E 662 2718
E 1175 3127
E 347 2745
E 2469 2961
E 626 2427
E 610 796
E 1324 2004
E 927 992
E 292 2164
E 735 2402
E 992 2646
E 228 795
E 2048 2163
E 1687 2554
E 1827 2461
E 606 931
E 186 2636
E 80 539
E 1856 2423
E 83 2776
E 1733 2273
E 1215 2145
E 235 1205
E 1165 2436
E 711 1832
E 274 514
E 170 1704
E 615 675
E 1044 2889
E 1141 1841
E 304 2147
E 1080 2003
E 1264 1620
E 257 2337
E 155 555
E 248 636
E 1685 1915
E 1709 2963
E 1551 3064
E 1387 2941
E 1223 3171
E 465 1721
E 602 902
E 0 1764
E 961 1834
E 1941 3113
E 1266 1663
E 1242 1402
E 2143 2542
E 120 795
E 1764 2456
E 1956 2191
E 1364 2263
E 1442 3101
E 124 411
E 2227 2264
E 989 1251
E 499 2797
E 1265 2516
E 592 2565
E 1114 2934
E 248 2025
E 2003 2910
E 1517 2824
E 2402 2691
E 1151 2700
E 375 3055
E 1031 1327
E 894 3106
E 1057 2997
E 1668 3031
E 2806 3101
E 533 1262
E 262 3035
E 916 1049
E 1450 1689
E 1387 2733
E 1031 2696
E 1400 2532
E 1575 3027
E 902 1013
E 2407 3142
E 604 2470
E 1921 2819
E 1517 3034
E 2337 2748
E 1687 1735
E 725 782
E 2086 2299
E 1453 2914
E 661 2801
E 564 1210
E 1032 1199
E 1182 2009
E 325 749
E 812 2941
E 200 1659
E 39 245
E 66 842
E 2044 2789
E 1652 2159
E 2039 2170
E 2227 2416
E 910 2254
E 1511 1638
E 257 663
E 1455 1790
E 1465 2344
E 1254 2519
E 983 1002
E 1924 3122
E 711 1021
E 1198 3071
E 393 1332
E 2111 2602
E 804 947
E 1286 2540
E 147 944
E 1114 2331
E 1128 2074
E 1001 1272
E 1898 2699
E 1257 3007
E 101 1567
E 1195 2275
E 687 1331
E 1082 2357
E 1467 2346
E 373 1620
E 750 2955
E 1061 2092
E 2200 2955
E 1660 2880
E 1353 1761
E 2115 2535
E 752 1656
E 2382 2508
E 772 1753
E 2380 2802
E 2228 3127
E 1611 2552
E 910 2199
E 2997 3039
E 1164 1307
E 2488 3122
E 1674 2689
E 1176 2494
E 2871 3084
E 539 1590
E 119 2159
E 248 419
E 2570 2905
E 451 3149
E 1007 1069
E 1870 3024
E 370 1991
E 736 1124
E 1636 2036
E 995 2464
E 1353 2357
E 916 1523
E 60 2721
E 1608 2135
E 325 2520
E 1471 2735
E 1853 2364
E 429 2648
E 902 2232
E 527 1761
E 179 3030
E 1623 1899
E 1307 3050
E 2737 3001
E 2670 2789
E 2487 2571
E 643 1760
E 1629 2230
E 1696 2085
E 1387 1544
E 461 914
E 975 1079
E 2237 3074
E 1387 2789
E 171 899
E 1621 2162
E 1419 2235
E 1224 2479
E 1556 2970
E 274 1298
E 1206 1345
E 721 2789
E 370 1713
E 73 592
E 1761 2996
E 992 2796
E 1132 1329
E 1323 2212
E 1110 1722
E 903 1650
E 1632 2195
E 616 1642
E 2006 2465
E 651 959
E 817 1202
E 1433 1802
E 2177 2687
E 1500 2064
E 278 2070
E 1948 2047
E 1724 2044
E 187 253
E 102 3047
E 782 2631
E 392 516
E 2456 3127
E 275 2421
E 999 1519
E 1246 1949
E 714 1862
E 606 1069
E 2568 2602
E 2053 2175
E 1416 1791
E 1344 1541
E 282 807
E 347 998
E 560 1049
E 959 2077
E 1528 2144
E 418 2598
E 419 461
E 1164 1541
E 105 2210
E 1700 2061
E 189 1192
E 857 2190
E 849 1453
E 681 1287
E 1789 2504
E 365 1245
E 875 2488
E 711 1584
E 1916 2825
E 100 2898
E 345 746
E 1194 1275
E 282 1146
E 454 2288
E 978 1760
E 342 1844
E 588 792
E 1122 2200
E 208 1737
E 120 2781
E 948 1135
E 65 2000
E 2468 2932
E 556 1285
E 2493 2929
E 345 1597
E 812 2990
E 1246 1376
E 1986 2802
E 147 1574
E 2073 2409
E 1442 1680
E 2482 2849
E 445 2994
E 1327 2890
E 277 2686
E 204 1945
E 1382 1949
E 1387 1770
E 467 1489
E 328 906
E 1081 2348
E 1997 2451
E 2622 3043
E 692 916
E 367 946
E 332 1012
E 430 2123
E 1453 2796
E 310 926
E 2669 3151
E 668 2437
E 2145 2714
E 943 1766
E 2423 2711
E 2063 2275
E 150 1442
E 61 2780
E 209 3084
E 819 948
E 1156 2820
E 1803 2943
E 772 1198
E 1964 2036
E 1002 2143
E 494 2601
E 2007 2480
E 1332 1604
E 2264 2463
E 261 1607
E 451 989
E 1640 2764
E 2695 3025
E 219 2799
E 854 1057
E 606 1938
E 17 32
E 216 1222
E 1682 2613
E 959 1630
E 2552 2724
E 332 596
E 116 3135
E 197 984
E 1787 2411
E 282 1307
E 615 1881
E 1714 2445
E 1073 1848
E 97 2845
E 964 2848
E 1198 2961
E 2196 3001
E 16 1496
E 1235 1949
E 1024 2677
E 145 395
E 434 989
E 336 2060
E 359 1629
E 592 1249
E 404 957
E 465 3097
E 1517 2008
E 735 2941
E 1494 2401
E 1391 2766
E 1098 1245
E 209 1711
E 1032 1945
E 881 2211
E 896 1897
E 1023 1650
E 275 1528
E 762 1442
E 237 1558
E 1760 2980
E 125 1862
E 1729 2763
E 362 1023
E 602 1304
E 2730 2752
E 1198 2901
E 393 1469
E 56 332
E 1764 2802
E 611 1555
E 772 2465
E 192 2092
E 892 1884
E 534 1323
E 377 1938
E 2691 3127
E 1481 2314
E 54 125
E 1799 1896
E 140 1610
E 989 3161
E 846 2182
E 2051 2699
E 22 2781
E 1677 2998
E 1039 1493
E 310 2699
E 712 2327
E 1012 3122
E 1459 1588
E 332 875
E 1926 2869
E 490 2435
E 1433 2571
E 1738 1761
E 1263 2676
E 664 1485
E 1248 3106
E 253 1737
E 1126 1202
E 1816 2336
E 1307 2918
E 1365 2782
E 367 1280
E 345 1307
E 2418 3128
E 179 1348
E 792 3018
E 378 816
E 359 1753
E 1178 1954
E 1072 3097
E 959 1699
E 1370 2565
E 342 1789
E 2295 2703
E 2031 2423
E 1210 2522
E 394 1578
E 463 580
E 1321 2489
E 130 2000
E 1054 1370
E 1594 2014
E 202 3043
E 1230 2507
E 1069 3104
E 1743 2342
E 1241 1266
E 1478 3158
E 1001 2730
E 819 2983
E 1536 3148
E 894 1005
E 576 2395
E 1311 1955
E 544 1590
E 847 1930
E 2445 3097
E 1196 1839
E 691 2000
E 166 620
E 12 1218
E 608 1178
E 1873 2460
E 1058 1223
E 1178 2391
E 791 1264
E 419 1147
E 1706 2004
E 2286 2995
E 1608 1614
E 623 2916
E 4 2420
E 1280 1836
E 80 1141
E 286 2004
E 1095 1949
E 533 2603
E 2494 2718
E 2345 2351
E 183 633
E 993 2264
E 451 2381
E 416 2795
E 391 963
E 1410 2651
E 361 447
E 880 1986
E 2750 2976
E 1483 2955
E 2825 3041
E 1507 2722
E 947 2535
E 2009 2766
E 70 437
E 110 2027
E 863 2278
E 45 2675
E 285 1292
E 386 3096
E 1473 1544
E 138 967
E 306 2016
E 1322 1803
E 1473 2789
E 2648 2725
E 1804 2793
E 148 1123
E 795 2348
E 1964 2876
E 154 359
E 663 2676
E 1519 1810
E 463 2030
E 1694 2439
E 2176 2756
E 2791 3030
E 782 3012
E 2474 2671
E 212 1198
E 385 2987
E 243 3005
E 1058 2723
E 1312 2778
E 15 501
E 12 835
E 1215 2714
E 1675 3127
E 1211 3147
E 1400 1554
E 1862 2949
E 856 1510
E 1198 1685
E 1181 1191
E 1368 2760
E 644 2651
E 1738 2292
E 999 2566
E 638 1006
E 50 2747
E 1108 1738
E 692 2147
E 1414 2789
E 1994 2677
E 1541 2686
E 623 1495
E 1906 2529
E 637 1613
E 1040 1853
E 1999 2872
E 1023 1057
E 323 451
E 1946 2421
E 687 879
E 30 2352
E 175 206
E 2205 2653
E 87 2662
E 915 1949
E 1827 2227
E 842 1198
E 1499 3132
E 1036 2902
E 829 1497
E 1837 2802
E 2536 2862
E 423 2856
E 45 2335
E 2647 2976
E 1386 2455
E 689 1861
E 1200 3049
E 141 1567
E 2580 3010
E 926 2187
E 2206 3117
E 175 2245
E 779 2266
E 1072 2921
E 1906 1957
E 782 1523
E 1817 2826
E 2700 2741
E 2135 2494
E 209 3126
E 1145 1650
E 1993 2764
E 989 1077
E 147 1735
E 1216 1217
E 917 2038
E 1659 2860
E 383 2299
E 2516 3169
E 1243 1485
E 1552 3100
E 662 1657
E 1750 2778
E 159 2581
E 1774 2847
E 2273 3089
E 2825 3033
E 539 1568
E 100 1397
E 2175 2666
E 1678 2509
E 1887 2851
E 100 986
E 823 2178
E 162 2696
E 2496 3043
E 758 1696
E 1397 1702
E 522 1187
E 714 3144
E 251 2213
E 1497 2278
E 2447 3024
E 10 2481
E 52 2029
E 202 918
E 2145 2748
E 2371 2412
E 55 2932
E 2457 3032
E 636 3106
E 663 1547
E 1344 2961
E 467 2956
E 602 3137
E 736 1309
E 65 451
E 2141 2911
E 1460 2336
E 719 2789
E 1093 2417
E 748 2780
E 1583 1808
E 939 2756
E 1664 2019
